"name","color","upgradeable","level","purchase_price","rent_price","sell_price","position"
"Illinois Avenue","orange","TRUE",4,180,160,110,29
"Illinois Avenue","orange","TRUE",5,200,320,130,29
"North Carolina Avenue","green","TRUE",0,100,10,30,31
"North Carolina Avenue","green","TRUE",1,120,20,50,31
"North Carolina Avenue","green","TRUE",2,140,40,70,31
"North Carolina Avenue","green","TRUE",3,160,80,90,31
"North Carolina Avenue","green","TRUE",4,180,160,110,31
"North Carolina Avenue","green","TRUE",5,200,320,130,31
"Tennessee Avenue","green","TRUE",0,100,10,30,32
"Tennessee Avenue","green","TRUE",1,120,20,50,32
"Tennessee Avenue","green","TRUE",2,140,40,70,32
"Tennessee Avenue","green","TRUE",3,160,80,90,32
"Tennessee Avenue","green","TRUE",4,180,160,110,32
"Tennessee Avenue","green","TRUE",5,200,320,130,32
"Virginia Avenue","green","TRUE",0,100,10,30,34
"Virginia Avenue","green","TRUE",1,120,20,50,34
"Virginia Avenue","green","TRUE",2,140,40,70,34
"Virginia Avenue","green","TRUE",3,160,80,90,34
"Virginia Avenue","green","TRUE",4,180,160,110,34
"Virginia Avenue","green","TRUE",5,200,320,130,34
"Kentucky Avenue","dark blue","TRUE",0,100,10,30,37
"Kentucky Avenue","dark blue","TRUE",1,120,20,50,37
"Kentucky Avenue","dark blue","TRUE",2,140,40,70,37
"Kentucky Avenue","dark blue","TRUE",3,160,80,90,37
"Kentucky Avenue","dark blue","TRUE",4,180,160,110,37
"Kentucky Avenue","dark blue","TRUE",5,200,320,130,37
"Atlantic Avenue","dark blue","TRUE",0,100,10,30,39
"Atlantic Avenue","dark blue","TRUE",1,120,20,50,39
"Atlantic Avenue","dark blue","TRUE",2,140,40,70,39
"Atlantic Avenue","dark blue","TRUE",3,160,80,90,39
"Atlantic Avenue","dark blue","TRUE",4,180,160,110,39
"Atlantic Avenue","dark blue","TRUE",5,200,320,130,39
